cache_key: 3bae652057c1fdc0bef8534c215f5b1b-pools
data:
- - p
  - 'VTxPagedMemory@0x881af01e: Merging Address Ranges -'
- - m
  - cookie: 10399
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - 2283466782
        - IntParser
        filename:
        - ../images/Ubuntu14.10_virtualbox.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/3844DBB920174967BE7AA4A2C20430FA2
        - FileName
        session_name:
        - Win 7 Guest
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - p
  - 'VTxPagedMemory@0x881af01e: Merging Address Ranges \'
- - e
  - "Traceback (most recent call last):\n  File \"/home/scudette/rekall/rekall/session.py\"\
    , line 602, in _RunPlugin\n    plugin_obj = self._GetPluginObj(plugin_obj, *pos_args,\
    \ **kwargs)\n  File \"/home/scudette/rekall/rekall/session.py\", line 592, in\
    \ _GetPluginObj\n    return plugin_cls(*pos_args, **kwargs)\n  File \"/home/scudette/rekall/rekall/obj.py\"\
    , line 137, in __call__\n    return self._target(*(self._args + args), **new_kwargs)\n\
    \  File \"/home/scudette/rekall/rekall/registry.py\", line 56, in __call__\n \
    \   res = super(UniqueObjectIdMetaclass, cls).__call__(*args, **kwargs)\n  File\
    \ \"/home/scudette/rekall/rekall/plugin.py\", line 258, in __init__\n    self.session.plugins.load_as().GetVirtualAddressSpace()\n\
    \  File \"/home/scudette/rekall/rekall/plugins/core.py\", line 421, in GetVirtualAddressSpace\n\
    \    for address_space in find_dtb.address_space_hits():\n  File \"/home/scudette/rekall/rekall/plugins/core.py\"\
    , line 251, in address_space_hits\n    for hit in self.dtb_hits():\n  File \"\
    /home/scudette/rekall/rekall/plugins/windows/common.py\", line 125, in dtb_hits\n\
    \    for eprocess in self.scan_for_process():\n  File \"/home/scudette/rekall/rekall/plugins/windows/common.py\"\
    , line 121, in scan_for_process\n    address_space=self.physical_address_space).scan():\n\
    \  File \"/home/scudette/rekall/rekall/plugins/windows/common.py\", line 76, in\
    \ scan\n    for offset in super(WinDTBScanner, self).scan(offset, maxlen):\n \
    \ File \"/home/scudette/rekall/rekall/scan.py\", line 202, in scan\n    phys_chunk_offset,\
    \ chunk_size),\n  File \"/home/scudette/rekall/rekall/addrspace.py\", line 297,\
