cache_key: 052c70bb7b1693c92d7b2a0688320625-users
data:
- - m
  - cookie: 5300
    plugin_name: None
    session:
      id: 160
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 1
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/Windows_Server-2012-R2_RTM-English-64Bit-Base-2015.02.11.aff4
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/2BCBB42C1BC741DF9E1D4E2D28DAC9631
        - FileName
        session_name:
        - Windows Server 2012
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - p
  - 'Kernel AS@0x1aa000: Merging Address Ranges -'
- - p
  - 'Kernel AS@0x1aa000: Merging Address Ranges \'
- - e
  - "Traceback (most recent call last):\n  File \"/home/scudette/rekall/rekall/session.py\"\
    , line 602, in _RunPlugin\n    plugin_obj = self._GetPluginObj(plugin_obj, *pos_args,\
    \ **kwargs)\n  File \"/home/scudette/rekall/rekall/session.py\", line 592, in\
    \ _GetPluginObj\n    return plugin_cls(*pos_args, **kwargs)\n  File \"/home/scudette/rekall/rekall/obj.py\"\
    , line 137, in __call__\n    return self._target(*(self._args + args), **new_kwargs)\n\
    \  File \"/home/scudette/rekall/rekall/registry.py\", line 56, in __call__\n \
    \   res = super(UniqueObjectIdMetaclass, cls).__call__(*args, **kwargs)\n  File\
    \ \"/home/scudette/rekall/rekall/plugins/windows/registry/registry.py\", line\
    \ 616, in __init__\n    self.hive_offsets = list(self.list_hives())\n  File \"\
    /home/scudette/rekall/rekall/plugins/windows/registry/registry.py\", line 629,\
    \ in list_hives\n    \"CmpHiveListHead\", \"_LIST_ENTRY\")\n  File \"/home/scudette/rekall/rekall/obj.py\"\
    , line 2092, in get_constant_object\n    offset = self.get_constant(constant,\
    \ is_address=True)\n  File \"/home/scudette/rekall/rekall/plugins/overlays/windows/pe_vtypes.py\"\
    , line 1099, in get_constant\n    return base_constant + self.GetImageBase()\n\
    \  File \"/home/scudette/rekall/rekall/plugins/overlays/windows/windows.py\",\
    \ line 128, in GetImageBase\n    self.session.GetParameter(\"kernel_base\"))\n\
    \  File \"/home/scudette/rekall/rekall/session.py\", line 491, in GetParameter\n\
    \    result = self._RunParameterHook(item)\n  File \"/home/scudette/rekall/rekall/session.py\"\
