cache_key: 4e0019079b1d308beb30ec186890283e-dump
data:
- - m
  - cookie: 26112
    plugin_name: None
    session:
      id: 188
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 2
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/stuxnet.vmem.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/30B5FB31AE7E4ACAABA750AA241FF3311
        - FileName
        session_name:
        - Stuxnet
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - m
  - cookie: 26112
    plugin_name: dump
    session:
      id: 188
      mro: InteractiveSession:JsonSerializableSession:Session:object
      session_id: 2
      state:
        ept:
        - null
        - IntParser
        filename:
        - ../images/stuxnet.vmem.E01
        - FileName
        pagefile:
        - []
        - FileName
        profile:
        - nt/GUID/30B5FB31AE7E4ACAABA750AA241FF3311
        - FileName
        session_name:
        - Stuxnet
        - String
        timezone:
        - UTC
        - TimeZone
    tool_name: rekall
    tool_version: 1.3.0
- - t
  - - cname: offset
      formatstring: '[addr]'
      name: Offset
    - hex_width: 16
      name: Data
      style: hexdump
    - cname: comment
      formatstring: '40'
      name: Comment
  - suppress_headers: false
- - p
  - ' Enumerating VADs in services.exe (668)'
- - r
  - Data:
      highlights:
      - - 0
        - 1
        - BLACK
        - RED
      mro: HexDumpedString:AttributedString:object
      translated: M.Z............................
      value: 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00
    comment:
      highlights:
      - - 0
        - 23
        - BLACK
        - RED
      mro: AttributedString:object
      value: Pagefile-backed section
    nowrap: true
    offset: 20905984
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '................@..............'
      value: b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906000
- - r
  - Data:
      highlights:
      - - 14
        - 15
        - BLACK
        - RED
      mro: HexDumpedString:AttributedString:object
      translated: '...............................'
      value: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
    comment:
      highlights:
      - - 0
        - 23
        - BLACK
        - RED
      mro: AttributedString:object
      value: Pagefile-backed section
    nowrap: true
    offset: 20906016
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '...............................'
      value: 00 00 00 00 00 00 00 00 00 00 00 00 08 01 00 00
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906032
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '................!.....L...!.T.h'
      value: 0e 1f ba 0e 00 b4 09 cd 21 b8 01 4c cd 21 54 68
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906048
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: i.s...p.r.o.g.r.a.m...c.a.n.n.o
      value: 69 73 20 70 72 6f 67 72 61 6d 20 63 61 6e 6e 6f
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906064
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: t...b.e...r.u.n...i.n...D.O.S..
      value: 74 20 62 65 20 72 75 6e 20 69 6e 20 44 4f 53 20
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906080
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: m.o.d.e.........$..............
      value: 6d 6f 64 65 2e 0d 0d 0a 24 00 00 00 00 00 00 00
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906096
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '....H.....}.&.....}.&.....}.&..'
      value: c7 1c 48 b9 83 7d 26 ea 83 7d 26 ea 83 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906112
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '....K.....}.&...../.......}.&..'
      value: a4 bb 4b ea 81 7d 26 ea 9d 2f a2 ea 88 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906128
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: ../.......}.&...../.......}.&..
      value: 9d 2f b3 ea 96 7d 26 ea 9d 2f a5 ea 85 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906144
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '..........}.&.............}.&..'
      value: 8a 05 a2 ea a1 7d 26 ea 8a 05 b3 ea 81 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906160
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '..........}.&.......].....}.&..'
      value: 8a 05 a5 ea df 7d 26 ea a4 bb 5d ea a2 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906176
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: ..}.'.....|.&...........].}.&..
      value: 83 7d 27 ea b6 7c 26 ea 8a 05 ac ea 5d 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906192
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '..........}.&...../.......}.&..'
      value: 8a 05 b4 ea 82 7d 26 ea 9d 2f b2 ea 82 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906208
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '..........}.&...R.i.c.h...}.&..'
      value: 8a 05 b7 ea 82 7d 26 ea 52 69 63 68 83 7d 26 ea
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906224
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: '................P.E.....L......'
      value: 00 00 00 00 00 00 00 00 50 45 00 00 4c 01 03 00
    comment:
      highlights: []
      mro: AttributedString:object
      value: ''
    nowrap: true
    offset: 20906240
- - r
  - Data:
      highlights: []
      mro: HexDumpedString:AttributedString:object
      translated: ..V...K.......................-
